INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\noise.py first seen with mtime 1600843947.3791044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\algorithms.py first seen with mtime 1600864350.6925075
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\vgg19.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\sparse_tensor.py first seen with mtime 1600843947.2901032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1600748666.1420822
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1600748688.057416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\image_ops_impl.py first seen with mtime 1600843947.4701028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\boxplot.py first seen with mtime 1600748688.2134159
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\conf\__init__.py first seen with mtime 1600748665.4060824
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\imdb\__init__.py first seen with mtime 1600843947.318102
DEBUG File C:\Anaconda3\envs\dj\Lib\email\headerregistry.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\_mathtext_data.py first seen with mtime 1600748686.1843743
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1600748688.1154153
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1600748667.996182
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\domreg.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\validators.py first seen with mtime 1600748667.978182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\tree.py first seen with mtime 1600748668.3301218
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5f.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\sparse\frame.py first seen with mtime 1600748688.134416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\nattype.cp36-win_amd64.pyd first seen with mtime 1600748687.9654152
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp_svd.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\__init__.py first seen with mtime 1600843947.2951047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\metrics_impl.py first seen with mtime 1600843947.4821033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\window.cp36-win_amd64.pyd first seen with mtime 1600748687.9384453
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\xmlbuilder.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\crypto.py first seen with mtime 1600748668.298106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\function_pb2.py first seen with mtime 1600843944.5701077
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\morphology.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\idna\__init__.py first seen with mtime 1600748678.3953478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\advanced_activations.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\random_seed.py first seen with mtime 1600843947.2891035
DEBUG File C:\Anaconda3\envs\dj\Lib\secrets.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1600748668.0621445
DEBUG File C:\Anaconda3\envs\dj\Lib\http\cookies.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\confusion_matrix.py first seen with mtime 1600843947.426105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\compat.py first seen with mtime 1600748664.0980823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1600748678.5223486
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1600748688.079416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\manager.py first seen with mtime 1600748668.1511085
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1600748687.7804172
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\cpp_shape_inference_pb2.py first seen with mtime 1600843947.2741032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\move.py first seen with mtime 1600748668.0041823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1600748688.058416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\backends\django.py first seen with mtime 1600748668.2621067
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\constructor.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\log.py first seen with mtime 1600748668.3181431
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1600748688.0184164
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\introducedog\__init__.py first seen with mtime 1600850562.8409503
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\minidom.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\widgets.py first seen with mtime 1600748668.1941395
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1600748668.0151846
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\benchmark.py first seen with mtime 1600843947.5451035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\_yaml.cp36-win_amd64.pyd first seen with mtime 1593124758.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1600748688.121416
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\losts\views.py first seen with mtime 1600929504.4380622
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\dogs\models.py first seen with mtime 1600850579.5028727
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\serialization.py first seen with mtime 1600843947.3841026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1600748668.1351056
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\adadelta.py first seen with mtime 1600843947.586103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\backend.py first seen with mtime 1600843947.335106
DEBUG File C:\Anaconda3\envs\dj\DLLs\_socket.pyd first seen with mtime 1550802658.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1600748668.3261063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\reuters.py first seen with mtime 1600843947.3651023
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\error.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\context.py first seen with mtime 1600843947.2301042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1600748688.1414156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1600748663.4421177
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\versions_pb2.py first seen with mtime 1600843944.5841053
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\__init__.py first seen with mtime 1600843944.5611079
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\__init__.py first seen with mtime 1600748687.7694154
DEBUG File C:\Anaconda3\envs\dj\Lib\traceback.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1600748668.3291059
DEBUG File C:\Anaconda3\envs\dj\Lib\linecache.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\pooling.py first seen with mtime 1600843947.3811028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\multi_gpu_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1600748688.0504158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\utils.py first seen with mtime 1600748668.193106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\__init__.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1600748668.3231068
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\embeddings.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\base.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\util\__init__.py first seen with mtime 1600843944.6121068
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\strings.py first seen with mtime 1600748688.046416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\timeseries.py first seen with mtime 1600748688.220416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_bitwise_ops.py first seen with mtime 1600843947.4391036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1600748688.1254158
DEBUG File C:\Anaconda3\envs\dj\Lib\hashlib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\test.py first seen with mtime 1600843947.5521033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\core.py first seen with mtime 1600843947.3751035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\distributions.py first seen with mtime 1600843947.5221033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\checkpoint_utils.py first seen with mtime 1600843947.5911033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\ImageEnhance.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\summary_ops.py first seen with mtime 1600843947.506104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1600748668.1681058
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\context.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\string.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cffi\lock.py first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\measurements.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\compat.py first seen with mtime 1600748662.5587254
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\templatetags\static.py first seen with mtime 1600748668.2751067
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_proxy.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\vds.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\training_ops.py first seen with mtime 1600843947.6141026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\constants.py first seen with mtime 1600843947.5621035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1600748667.3471434
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\gamma.py first seen with mtime 1600843947.523103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\reduction.cp36-win_amd64.pyd first seen with mtime 1600748687.9104195
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\contentmanager.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\fft\_pocketfft\realtransforms.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\_csparsetools.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\saving.py first seen with mtime 1528324888.0
DEBUG File C:\Anaconda3\envs\dj\Lib\_collections_abc.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\errors_impl.py first seen with mtime 1600843947.278103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\__init__.py first seen with mtime 1600843947.4131033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1600748688.190416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1600748662.5657337
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\googletest.py first seen with mtime 1600843947.5481029
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\nn_ops.py first seen with mtime 1600843947.4861033
DEBUG File C:\Anaconda3\envs\dj\Lib\urllib\response.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\kiwisolver.cp36-win_amd64.pyd first seen with mtime 1600748685.9873748
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1600748678.5173478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_sparse_ops.py first seen with mtime 1600843947.4611032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\xception.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\__init__.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\smartif.py first seen with mtime 1600748668.2591069
DEBUG File C:\Anaconda3\envs\dj\Lib\cgi.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1600748687.6894267
DEBUG File C:\Anaconda3\envs\dj\Lib\_bootlocale.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1600748666.6240819
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\inception_v3.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\frame.py first seen with mtime 1600748688.0324152
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\properties.cp36-win_amd64.pyd first seen with mtime 1600748687.9064195
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\library.py first seen with mtime 1600748668.2551074
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\cifar10\__init__.py first seen with mtime 1600843947.3161035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\nasnet.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\loader_impl.py first seen with mtime 1600843947.564103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1600748668.2991061
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1600748688.0694149
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1600748668.1871066
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\latin_1.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1600748688.0944157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\graph_pb2.py first seen with mtime 1600843944.5701077
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\beta.py first seen with mtime 1600843947.515103
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\process.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1600748662.5987203
DEBUG File C:\Anaconda3\envs\dj\Lib\copy.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1600748688.112417
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\preprocessing\text\__init__.py first seen with mtime 1600843947.3291028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\bsr.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\mime\message.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\spectral_ops.py first seen with mtime 1600843947.5011044
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\case.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1600748664.1090825
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\tensor_array_grad.py first seen with mtime 1600843947.5081036
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\manage.py first seen with mtime 1600850562.8479505
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\fashion_mnist.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\__future__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\constraints.py first seen with mtime 1518562293.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\uniform.py first seen with mtime 1600843947.5301023
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\wrappers\__init__.py first seen with mtime 1600843947.3311028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\estimator_lib.py first seen with mtime 1600843947.240104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\resources.py first seen with mtime 1600843947.4901032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\layer_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\management\base.py first seen with mtime 1600748668.023182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\profiler\__init__.py first seen with mtime 1600843944.591105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\meta_graph.py first seen with mtime 1600843947.2851043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\manip_ops.py first seen with mtime 1600843947.4781032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\mail\message.py first seen with mtime 1600748668.0141804
DEBUG File C:\Anaconda3\envs\dj\Lib\ntpath.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\gettext.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1600748688.1774156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\estimator.py first seen with mtime 1600843947.2391045
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\wrappers.py first seen with mtime 1600843947.3851056
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1600748688.0904157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1600748688.2084155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\user_ops\user_ops.py first seen with mtime 1600843947.6161041
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\cbook\__init__.py first seen with mtime 1600748686.3823755
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\converter.py first seen with mtime 1600748688.2154157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\compat.py first seen with mtime 1600748678.692348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\initializers_ns.py first seen with mtime 1600843947.4711034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\step_stats_pb2.py first seen with mtime 1600843944.5781076
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\text.py first seen with mtime 1600748686.280375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1600748688.8574162
